Country_Name,Country_Code,Population,GDP,Continent
Afghanistan,AFG,42647492,0,Asia
Angola,AGO,37885849,2122.08369,Africa
Albania,ALB,2714617,10011.62799,Europe
Andorra,AND,81938,49303.67339,Europe
United Arab Emirates,ARE,10876981,49377.56434,Asia
Argentina,ARG,45696159,13858.20398,South America
Armenia,ARM,3033500,8500.605225,Asia
Antigua and Barbuda,ATG,93772,23725.79037,North America
Australia,AUS,27204809,64407.48426,Oceania
Austria,AUT,9178482,56833.19605,Europe
Azerbaijan,AZE,10202850,7283.83563,Asia
Burundi,BDI,14047786,153.9302179,Africa
Belgium,BEL,11876844,55954.61063,Europe
Benin,BEN,14462724,1485.38019,Africa
Burkina Faso,BFA,23548781,987.3213781,Africa
Bangladesh,BGD,173562364,2593.416074,Asia
Bulgaria,BGR,6444366,17412.41151,Europe
Bahrain,BHR,1588670,30048.21777,Asia
"Bahamas, The",BHS,401283,39455.44665,North America
Bosnia and Herzegovina,BIH,3164253,8957.372942,Europe
Belarus,BLR,9133712,8316.647763,Europe
Belize,BLZ,417072,8429.679597,North America
Bolivia,BOL,12413315,4001.21134,South America
Brazil,BRA,211998573,10280.31486,South America
Barbados,BRB,282467,25365.79494,North America
Brunei Darussalam,BRN,462721,33417.83577,Asia
Bhutan,BTN,791524,0,Asia
Botswana,BWA,2521139,7695.242064,Africa
Central African Republic,CAF,5330690,516.1704245,Africa
Canada,CAN,41288599,54282.61761,North America
Switzerland,CHE,9034102,103669.872,Europe
Chile,CHL,19764771,16709.8894,South America
China,CHN,1408975000,13303.14815,Asia
Cote d'Ivoire,CIV,31934230,2709.895116,Africa
Cameroon,CMR,29123744,1762.368351,Africa
"Congo, Dem. Rep.",COD,109276265,647.4357048,Africa
"Congo, Rep.",COG,6332961,2482.248947,Africa
Colombia,COL,52886363,7913.988015,South America
Comoros,COM,866628,1784.115469,Africa
Cabo Verde,CPV,524877,5272.85253,Africa
Costa Rica,CRI,5129910,18587.15322,North America
Cuba,CUB,10979783,0,North America
Cyprus,CYP,1358282,38654.16797,Asia
Czechia,CZE,10882164,31706.62342,Europe
Germany,DEU,83510950,55800.21945,Europe
Djibouti,DJI,1168722,3496.471119,Africa
Dominica,DMA,66205,10405.27878,North America
Denmark,DNK,5976992,71851.75621,Europe
Dominican Republic,DOM,11427557,10875.66184,North America
Algeria,DZA,46814308,5631.179991,Africa
Ecuador,ECU,18135478,6874.70574,South America
"Egypt, Arab Rep.",EGY,116538258,3338.473714,Africa
Eritrea,ERI,3535603,0,Africa
Spain,ESP,48807137,35297.0095,Europe
Estonia,EST,1371986,31170.09151,Europe
Ethiopia,ETH,132059767,0,Africa
Finland,FIN,5637214,53188.61862,Europe
Fiji,FJI,928784,6288.398673,Oceania
France,FRA,68516699,46150.48769,Europe
"Micronesia, Fed. Sts.",FSM,113160,4166.004767,Oceania
Gabon,GAB,2538952,8218.763071,Africa
United Kingdom,GBR,69226000,52636.78659,Europe
Georgia,GEO,3673850,9193.663664,Asia
Ghana,GHA,34427414,2405.794664,Africa
Guinea,GIN,14754785,1717.023181,Africa
"Gambia, The",GMB,2759988,908.5256742,Africa
Guinea-Bissau,GNB,2201352,962.9836279,Africa
Equatorial Guinea,GNQ,1892516,6745.400132,Africa
Greece,GRC,10388805,24752.10684,Europe
Grenada,GRD,117207,11871.6117,North America
Guatemala,GTM,18406359,6150.025978,North America
Guyana,GUY,831087,29883.63412,South America
Honduras,HND,10825703,3426.434833,North America
Croatia,HRV,3866300,23931.45284,Europe
Haiti,HTI,11772557,2142.623305,North America
Hungary,HUN,9562314,23310.75127,Europe
Indonesia,IDN,283487931,4925.430488,Asia
India,IND,1450935791,2696.6639,Asia
Ireland,IRL,5380257,107316.3373,Europe
"Iran, Islamic Rep.",IRN,91567738,4771.40029,Asia
Iraq,IRQ,46042015,6073.610323,Asia
Iceland,ISL,404610,82703.85799,Europe
Israel,ISR,9974400,54176.68444,Asia
Italy,ITA,58986023,40226.04724,Europe
Jamaica,JAM,2839175,7019.746348,North America
Jordan,JOR,11552876,4618.095925,Asia
Japan,JPN,123975371,32475.8925,Asia
Kazakhstan,KAZ,20592571,14005.34874,Asia
Kenya,KEN,56432944,2206.134979,Africa
Kyrgyz Republic,KGZ,7224614,2419.265536,Asia
Cambodia,KHM,17638801,2627.879697,Asia
Kiribati,KIR,134518,2288.634583,Oceania
St. Kitts and Nevis,KNA,46843,22771.41689,North America
"Korea, Rep.",KOR,51751065,0,Asia
Kuwait,KWT,4973861,32213.86223,Asia
Lao PDR,LAO,7769819,2123.979094,Asia
Lebanon,LBN,5805962,0,Asia
Liberia,LBR,5612817,846.2773684,Africa
Libya,LBY,7381023,6318.40314,Africa
St. Lucia,LCA,179744,14181.63034,North America
Liechtenstein,LIE,40197,0,Europe
Sri Lanka,LKA,21916000,4515.567873,Asia
Lesotho,LSO,2337423,971.8146205,Africa
Lithuania,LTU,2888055,29386.28784,Europe
Luxembourg,LUX,677717,137516.5873,Europe
Latvia,LVA,1862441,23367.59868,Europe
Morocco,MAR,38081173,3993.387451,Africa
Monaco,MCO,38631,0,Europe
Moldova,MDA,2389275,7617.516131,Europe
Madagascar,MDG,31964956,544.9973027,Africa
Maldives,MDV,527799,13215.53536,Asia
Mexico,MEX,130861007,14157.94458,North America
Marshall Islands,MHL,37548,7466.651865,Oceania
North Macedonia,MKD,1792179,9310.0279,Europe
Mali,MLI,24478595,1086.176218,Africa
Malta,MLT,574346,42347.30739,Europe
Myanmar,MMR,54500091,1359.259614,Asia
Montenegro,MNE,623831,12935.45227,Europe
Mongolia,MNG,3524788,6691.482098,Asia
Mozambique,MOZ,34631766,647.2857995,Africa
Mauritania,MRT,5169395,2082.783744,Africa
Mauritius,MUS,1259509,11871.73368,Africa
Malawi,MWI,21655286,508.3712735,Africa
Malaysia,MYS,35557673,11867.25864,Asia
Namibia,NAM,3030131,4413.127442,Africa
Niger,NER,27032412,722.7486503,Africa
Nigeria,NGA,232679478,806.9456951,Africa
Nicaragua,NIC,6916140,2847.539663,North America
Netherlands,NLD,17994237,68218.7261,Europe
Norway,NOR,5572272,86809.72469,Europe
Nepal,NPL,29651054,1447.310045,Asia
Nauru,NRU,11947,13421.83306,Oceania
New Zealand,NZL,5338500,48747.01369,Oceania
Oman,OMN,5281538,20248.41681,Asia
Pakistan,PAK,251269164,1484.749859,Asia
Panama,PAN,4515577,19102.85219,North America
Peru,PER,34217848,8452.37167,South America
Philippines,PHL,115843670,3984.831539,Asia
Palau,PLW,17695,0,Oceania
Papua New Guinea,PNG,10576502,3076.487862,Oceania
Poland,POL,36554707,25022.67164,Europe
"Korea, Dem. People's Rep.",PRK,26498823,0,Asia
Portugal,PRT,10701636,28844.49792,Europe
Paraguay,PRY,6929153,6416.09709,South America
Qatar,QAT,2857822,76275.90768,Asia
Romania,ROU,19069340,20072.40792,Europe
Russian Federation,RUS,143533851,14889.01855,Europe
Rwanda,RWA,14256567,999.6545614,Africa
Saudi Arabia,SAU,35300280,35057.22523,Asia
Sudan,SDN,50448963,989.3128662,Africa
Senegal,SEN,18501984,1743.988884,Africa
Singapore,SGP,6036860,90674.06663,Asia
Solomon Islands,SLB,819198,2149.379573,Oceania
Sierra Leone,SLE,8642022,873.3885752,Africa
El Salvador,SLV,6338193,5579.659692,North America
San Marino,SMR,33977,0,Europe
"Somalia, Fed. Rep.",SOM,19009151,636.9834776,Africa
Serbia,SRB,6587202,13523.72468,Europe
South Sudan,SSD,11943408,0,Africa
Sao Tome and Principe,STP,235536,3244.828997,Africa
Suriname,SUR,634431,7430.702192,South America
Slovak Republic,SVK,5422069,26147.90284,Europe
Slovenia,SVN,2126324,34089.35277,Europe
Sweden,SWE,10569709,57723.2345,Europe
Eswatini,SWZ,1242822,3936.109692,Africa
Seychelles,SYC,121354,17858.82264,Africa
Syrian Arab Republic,SYR,24672760,0,Asia
Chad,TCD,20299123,1016.088807,Africa
Togo,TGO,9515236,1043.140929,Africa
Thailand,THA,71668011,7345.13569,Asia
Tajikistan,TJK,10590927,1341.20229,Asia
Turkmenistan,TKM,7494498,8571.607029,Asia
Timor-Leste,TL,1400638,1343.14886,Asia
Tonga,TON,104175,0,Oceania
Trinidad and Tobago,TTO,1368333,19314.71634,North America
Tunisia,TUN,12277109,4350.371797,Africa
Turkiye,TUR,85518661,15473.28726,Asia
Tuvalu,TUV,9646,0,Oceania
Tanzania,TZA,68560157,1185.745483,Africa
Uganda,UGA,50015092,1072.713698,Africa
Ukraine,UKR,37860221,5389.473145,Europe
Uruguay,URY,3386588,23906.5133,South America
United States,USA,340110988,85809.90038,North America
Uzbekistan,UZB,36361859,3161.700106,Asia
St. Vincent and the Grenadines,VCT,100616,11501.22652,North America
"Venezuela, RB",VEN,28405543,0,South America
Viet Nam,VNM,100987686,4717.290287,Asia
Vanuatu,VUT,327777,3542.810716,Oceania
Samoa,WSM,218019,4898.771408,Oceania
"Yemen, Rep.",YEM,40583164,0,Asia
South Africa,ZAF,64007187,6253.371582,Africa
Zambia,ZMB,21314956,1235.084665,Africa
Zimbabwe,ZWE,16634373,2656.409377,Africa